,City,Country,Temp,Lat,Lon,Humidity,Clouds,Wind Speed
0,Maniitsoq,GL,29.61,65.42,-52.9,100,88,10.2
1,Nanortalik,GL,33.39,60.14,-45.24,100,92,2.82
2,Picota,PE,70.92,-6.92,-76.33,94,24,2.15
3,Tommot,RU,42.84,58.97,126.27,92,64,7.29
4,Praia da Vitoria,PT,68,38.73,-27.07,94,75,10.31
5,Luchegorsk,RU,59.22,46.44,134.3,46,0,6.62
7,Klerksdorp,ZA,63.45,-26.86,26.67,25,56,10.09
8,Narsaq,GL,35.6,60.91,-46.05,43,80,3.36
9,San Jeronimo,PE,33.12,-13.65,-73.37,89,0,1.7
10,Grenfell,AU,68.85,-33.9,148.16,68,64,9.98
11,Los Llanos de Aridane,ES,73.4,28.66,-17.92,69,36,8.05
12,Moussoro,TD,79.02,13.64,16.49,75,0,5.5
13,Ust-Tsilma,RU,44.46,65.44,52.15,91,80,7.96
14,Scarborough,GB,48.2,54.28,-0.41,76,80,4.7
16,Nuuk,GL,33.8,64.17,-51.74,100,76,13.87
17,Shingu,JP,73.4,33.72,135.99,64,75,3.36
18,Shangqiu,CN,81.09,34.42,115.65,42,0,3.6
19,Khasan,RU,67.14,42.43,130.64,79,0,3.83
20,Jasper,US,70.27,33.83,-87.28,100,1,2.26
21,Lumphat,KH,82.62,13.5,106.97,100,48,4.72
22,Camacha,PT,69.01,33.08,-16.33,77,40,3.36
23,Qaanaaq,GL,20.43,77.48,-69.36,100,0,7.74
24,Lakeville,US,65.73,41.85,-70.95,93,90,3.36
25,Lugovoy,RU,49.32,59.72,65.88,76,56,8.75
26,Lebu,ET,59,8.96,38.73,67,20,4.7
27,Paamiut,GL,36.72,61.99,-49.67,100,92,5.84
29,San Jose,PH,82.89,15.79,120.99,84,56,3.04
30,Pisco,PE,60.8,-13.71,-76.2,93,12,5.82
32,Tianpeng,CN,77.49,28.88,112.34,64,20,6.62
34,Khatanga,RU,33.39,71.98,102.47,95,88,8.86
35,Toora-Khem,RU,33.57,52.47,96.11,75,92,9.19
36,Petawawa,CA,50,45.89,-77.27,93,90,5.82
37,Rabo de Peixe,PT,66.2,37.8,-25.58,82,40,11.41
38,Buluang,PH,87.8,10.47,123.98,66,90,4.7
40,Sarh,TD,71.6,9.14,18.39,94,0,6.62
41,Souillac,FR,56.03,45.6,-0.6,82,90,4.7
42,Qasigiannguit,GL,26.6,68.82,-51.19,42,0,10.29
43,Primorsk,RU,46.44,60.37,28.62,100,92,5.06
44,Poco Verde,BR,68.04,-10.71,-38.18,92,92,5.17
45,Halifax,CA,51.8,44.65,-63.58,100,90,19.46
47,Sisimiut,GL,16.74,66.94,-53.67,100,44,4.16
48,Beyneu,KZ,68.85,45.32,55.19,43,0,4.61
49,Haines Junction,CA,21.51,60.75,-137.51,87,0,2.93
50,Gamboma,CG,71.37,-1.87,15.88,97,24,5.39
51,Hailar,CN,68.31,49.2,119.7,38,0,11.99
53,Tasiilaq,GL,33.8,65.61,-37.64,69,48,2.24
54,Bougouni,ML,70.56,11.42,-7.49,93,44,2.93
55,Canmore,CA,23,51.09,-115.35,100,90,5.82
56,Kibondo,TZ,76.05,-3.59,30.72,40,92,7.63
57,Mackenzie,CA,24.8,55.34,-123.09,68,1,2.15
58,Upernavik,GL,27.72,72.79,-56.15,100,0,10.65
60,Saucillo,MX,77.85,28.03,-105.29,35,56,8.41
62,Sibolga,ID,77.04,1.74,98.78,96,48,1.59
63,Naryan-Mar,RU,41.58,67.67,53.09,100,92,11.21
64,Kruisfontein,ZA,60.75,-34,24.73,80,100,8.75
66,Bosaso,SO,82.4,11.28,49.18,78,0,10.29
67,Jega,NG,73.44,12.22,4.38,93,0,8.75
68,Yuzhnyy,RU,43.02,53.54,39.45,100,92,8.08
69,Calnali,MX,69.03,20.9,-98.58,98,92,2.37
70,Mayya,RU,46.4,61.74,130.28,63,0,8.95
71,Khimki,RU,48.63,55.89,37.45,93,90,6.71
73,Ipixuna,BR,77,-1.76,-48.8,88,0,6.93
74,Tongren,CN,71.28,27.72,109.18,48,80,4.94
75,Catania,IT,62.15,37.5,15.09,93,75,9.17
77,Butaritari,KI,85.32,3.07,172.79,100,0,3.83
78,Lima,PE,57.15,-12.06,-77.04,78,48,1.81
79,Albany,US,61.09,42.65,-73.75,90,90,9.17
80,Qostanay,KZ,51.8,53.17,63.58,43,0,13.42
81,Hami,CN,70.65,42.84,93.51,39,20,2.59
83,Simpang,MY,90.45,4.82,100.71,55,75,3.36
84,Mamallapuram,IN,87.8,12.63,80.17,70,40,9.17
85,Eyl,SO,78.57,7.98,49.82,83,64,12.44
86,Putina,PE,21.42,-14.91,-69.87,70,0,2.93
87,Saint-Pierre,FR,55.4,48.95,4.24,100,90,5.82
88,Hare Bay,CA,33.8,48.86,-53.99,86,5,5.82
89,Constitucion,MX,51.21,23.99,-104.67,80,0,2.26
90,Dharchula,IN,56.88,29.85,80.53,65,0,1.7
91,Ribeira Grande,PT,72.27,38.52,-28.7,99,44,7.18
93,Buraydah,SA,77,26.33,43.97,36,0,3.36
94,Konstantinovka,MD,51.3,47.99,28.86,91,20,10.76
95,Hangu,PK,80.6,33.53,71.06,54,40,6.93
97,Hithadhoo,MV,81.36,-0.6,73.08,100,56,23.96
98,Misawa,JP,68,40.75,141.38,52,40,17.22
99,Hobyo,SO,79.11,5.35,48.53,79,56,13
100,Ereymentau,KZ,51.84,51.62,73.1,58,48,5.61
101,Tromso,NO,35.6,69.65,18.96,74,75,17.22
102,Kerchevskiy,RU,44.1,59.95,56.29,99,92,12.33
103,Jizan,SA,87.8,16.89,42.56,74,20,3.36
104,Inyonga,TZ,75.24,-6.72,32.06,41,8,8.75
105,Kudahuvadhoo,MV,81.63,2.67,72.89,100,92,21.94
106,Semey,KZ,49.68,50.41,80.25,64,20,5.06
107,Tlacotepec,MX,54.27,18.96,-99.93,88,48,3.38
108,Kulhudhuffushi,MV,77.94,6.62,73.07,100,92,16.02
110,Margate,AU,53.6,-43.03,147.26,58,40,25.28
111,Ushuaia,AR,35.6,-54.81,-68.31,93,75,8.05
112,Itoman,JP,76.91,26.12,127.67,78,75,12.75
113,Sharjah,AE,92.35,25.36,55.39,49,0,2.24
114,Atuona,PF,77.22,-9.8,-139.03,100,68,11.88
115,Chuy,UY,43.74,-33.69,-53.46,95,0,2.04
117,Colesberg,ZA,45.99,-30.72,25.1,52,0,16.46
118,Shar,NG,74.43,7.3,8.73,95,88,5.95
120,Barstow,US,74.71,31.46,-103.39,75,1,9.17
121,Cibitoke,BI,75.2,-2.89,29.12,60,90,1.36
122,Victoria,BN,84.2,5.28,115.24,83,90,3.36
123,Lorengau,PG,85.05,-2.02,147.27,100,44,3.15
124,Sompeta,IN,89.01,18.93,84.6,100,20,4.16
126,Saint-Ambroise,FR,57.2,47.25,-0.65,87,90,3.38
127,Avera,US,70.99,33.19,-82.53,95,1,3.38
128,Queimadas,BR,68,-7.36,-35.9,94,75,8.05
129,Kiruna,SE,30.2,67.86,20.23,86,90,2.93
130,Verkhoyansk,RU,31.32,67.55,133.39,71,0,3.94
131,Faanui,PF,77.31,-16.48,-151.75,100,24,26.87
132,Viedma,AR,38.61,-40.81,-62.99,70,0,8.19
133,Dunedin,NZ,51.3,-45.87,170.5,82,0,1.14
134,La Mirada,US,69.01,33.91,-118.01,82,20,2.15
135,Manokwari,ID,83.52,-0.87,134.08,100,12,6.06
136,Finote Selam,ET,63.36,10.7,37.27,88,12,3.83
137,Sakaiminato,JP,75.2,35.55,133.23,44,20,10.29
138,Grindavik,IS,37.4,63.84,-22.43,64,0,5.82
139,Matara,PE,33.12,-13.74,-72.9,89,0,1.7
140,Bubaque,GW,77,11.28,-15.83,100,20,2.24
141,Salisbury,GB,52.25,51.07,-1.8,100,20,6.93
142,Santa Cruz,US,66.79,36.97,-122.03,75,90,6.93
143,Puerto Ayora,EC,70.38,-0.74,-90.35,100,48,7.74
144,Manzanillo,CU,81.27,20.34,-77.12,100,48,16.35
145,Saint Anthony,US,62.31,43.97,-111.68,5,40,14.99
146,Talnakh,RU,33.84,69.49,88.39,100,0,8.97
147,Krasnokamensk,RU,68.49,50.1,118.04,35,0,6.4
148,Torgau,DE,50,51.56,13,71,75,18.34
149,Dudinka,RU,34.29,69.41,86.18,94,36,5.84
150,Verkh-Usugli,RU,63.54,52.7,115.17,34,0,5.39
151,Fare,PF,76.41,-16.7,-151.02,100,44,25.97
152,Saint-Augustin,FR,56.21,44.83,-0.61,87,90,3.36
153,Hofn,IS,40.14,64.25,-15.21,100,92,12.44
154,Yenotayevka,RU,61.74,47.24,47.04,69,80,5.95
155,Brejo da Madre de Deus,BR,62.82,-8.14,-36.37,96,80,6.4
156,Namatanai,PG,86.67,-3.66,152.44,89,20,2.59
157,Grand Gaube,MU,75.2,-20.01,57.66,60,40,9.17
159,Quirinopolis,BR,70.83,-18.45,-50.45,72,8,2.48
161,Catio,GW,74.43,11.28,-15.25,97,24,4.72
163,Husavik,CA,40.23,50.56,-96.99,100,92,11.32
164,Normandin,CA,44.6,48.84,-72.53,81,90,2.24
165,Maumere,ID,84.69,-8.63,122.22,94,36,8.75
166,Yerbogachen,RU,41.76,61.28,108.01,49,20,9.19
167,La Orilla,MX,78.75,18,-102.23,100,88,2.71
168,Dukhovnitskoye,RU,52.47,52.48,48.21,88,64,11.32
169,Norman Wells,CA,28.4,65.28,-126.83,74,40,4.7
170,Sault Sainte Marie,CA,41.2,46.49,-84.36,92,40,4.7
171,Lerwick,GB,44.6,60.15,-1.15,48,20,6.93
172,Mackay,CA,26.6,53.65,-115.58,73,90,6.93
173,Katsuura,JP,73.4,33.93,134.5,60,40,6.93
175,Mingshui,CN,82.53,22.81,109.89,48,0,8.41
176,Saskylakh,RU,28.62,71.97,114.09,93,88,4.61
178,Jiwani,PK,86.4,25.05,61.74,68,0,4.16
180,Acapulco,MX,79.47,16.86,-99.88,93,88,4.61
181,Khorinsk,RU,67.86,52.16,109.78,35,0,5.95
182,East London,ZA,53.6,-33.02,27.91,71,75,16.11
183,Gondanglegi,ID,89.64,-7.75,112.01,57,24,4.38
184,Dalmatovo,RU,52.65,56.26,62.94,71,36,9.08
185,Severo-Kurilsk,RU,50.04,50.68,156.12,92,20,14.23
186,Muskegon,US,56.61,43.23,-86.25,93,90,7.18
187,Bilibino,RU,32.94,68.06,166.44,96,12,2.15
188,Mareeba,AU,71.6,-16.99,145.42,83,75,11.41
189,Aquiles Serdan,MX,51.21,23.94,-104.58,80,0,2.26
190,Samarai,PG,77.85,-10.62,150.67,100,64,19.04
191,Agirish,RU,46.44,61.92,63.02,76,56,6.85
192,Bratsk,RU,41,56.15,101.63,69,40,11.18
193,Qinnan,CN,78.21,33.25,119.91,57,36,4.61
194,Senneterre,CA,44.6,48.39,-77.24,87,90,3.15
195,Mataura,NZ,51.21,-46.19,168.86,67,0,16.91
196,Mahebourg,MU,75.2,-20.41,57.7,60,40,9.17
197,Sayyan,YE,69.84,15.17,44.32,25,0,3.49
198,San Cristobal,EC,51.8,-0.39,-78.55,93,75,4.7
199,Romny,UA,51.93,50.74,33.49,100,92,4.94
200,Cayenne,GF,71.6,4.94,-52.33,100,12,8.75
201,Skjervoy,NO,38.21,70.03,20.97,64,75,17.22
202,Danilov,RU,45.99,58.19,40.17,99,92,11.43
203,Poso,ID,82.62,-1.4,120.75,100,12,7.29
205,Sao Domingos do Maranhao,BR,75.15,-5.58,-44.39,74,0,5.73
206,Vestmannaeyjar,IS,40.5,63.44,-20.27,100,92,9.75
207,Meulaboh,ID,83.88,4.14,96.13,100,36,4.38
208,Petropavlovsk-Kamchatskiy,RU,51.8,53.05,158.65,53,40,13.42
209,Hokitika,NZ,50.22,-42.72,170.96,97,92,6.06
210,Mujiayingzi,CN,70.92,42.12,118.78,29,0,2.15
211,Lethem,GY,84.51,3.38,-59.8,51,0,14
212,Murwara,IN,93.96,23.85,80.4,47,0,3.83
213,Olinda,EC,71.6,-2.03,-79.75,83,20,12.75
214,Kaeo,NZ,59.94,-35.1,173.78,71,0,8.41
215,Mildura,AU,65.25,-34.18,142.16,88,92,0.58
216,Mabaruma,GY,78.57,8.2,-59.78,96,36,6.29
218,Staryy Nadym,RU,41.31,65.61,72.68,92,20,9.08
220,Bundibugyo,UG,68.04,0.71,30.06,93,8,2.37
221,Airai,TL,80.55,-8.93,125.41,52,80,0.92
222,Najran,SA,78.8,17.54,44.22,22,0,2.82
223,Benjamin Constant,BR,77,-4.38,-70.03,94,75,2.37
224,Diffa,NE,78.48,13.32,12.61,65,0,4.61
225,Kaitangata,NZ,53.55,-46.28,169.85,61,0,13.33
226,Codrington,AU,72.09,-28.95,153.24,65,0,3.38
227,Jiuquan,CN,56.97,39.73,98.49,30,0,6.17
228,Puerto Escondido,MX,84.15,15.86,-97.07,100,32,6.96
229,Chifeng,CN,70.92,42.27,118.96,29,0,2.15
230,Avarua,CK,69.8,-21.21,-159.78,52,40,9.17
231,Necochea,AR,40.77,-38.55,-58.74,95,8,4.61
233,Muli,IN,93.33,22.62,71.45,47,0,4.94
235,Ancud,CL,39.69,-41.87,-73.83,92,68,2.93
236,Camacupa,AO,66.51,-12.02,17.48,62,20,3.49
238,Mogadishu,SO,82.4,2.04,45.34,74,40,10.29
239,Kuloy,RU,46.35,61.03,42.49,97,76,10.54
240,Tomatlan,MX,76.59,19.93,-105.25,93,80,1.14
242,Thinadhoo,MV,81.45,0.53,72.93,100,68,22.28
244,Juegang,CN,75.15,32.31,121.18,76,0,12.33
245,Teluknaga,ID,92.46,-6.1,106.64,55,40,13.87
247,Antofagasta,CL,57.2,-23.65,-70.4,76,90,5.82
248,Les Cayes,HT,82.26,18.19,-73.75,100,92,8.19
249,Mukdahan,TH,89.6,16.54,104.73,52,40,6.93
250,The Valley,AI,80.6,18.22,-63.06,83,20,2.59
251,Mopti,ML,72.09,14.49,-4.19,94,0,2.82
252,San Ciro de Acosta,MX,62.91,21.65,-99.82,97,68,1.25
255,Svetlaya,RU,58.41,46.54,138.33,91,0,16.46
256,Opuwo,NA,68.31,-18.06,13.84,29,0,7.07
257,Yinchuan,CN,69.21,38.48,106.21,29,0,5.06
258,Svetlogorsk,RU,46.4,53.14,59.15,52,36,6.71
259,Hualmay,PE,57.33,-11.1,-77.61,93,56,0.69
260,Balaipungut,ID,86.67,1.11,101.31,78,36,0.58
261,Cockburn Town,TC,81.81,21.46,-71.14,100,68,7.4
262,Vila Velha,BR,78.8,-3.71,-38.6,78,40,16.11
264,Thompson,CA,26.6,55.74,-97.86,68,5,5.73
265,Omsukchan,RU,30.51,62.53,155.8,84,88,4.38
266,Canandaigua,US,57.47,42.88,-77.28,93,90,5.39
267,Teya,MX,76.95,21.05,-89.07,84,8,4.38
268,Igarka,RU,36.81,67.47,86.57,97,0,13.33
269,Vilhena,BR,69.66,-12.74,-60.15,94,20,1.92
270,Tomohon,ID,89.6,1.33,124.84,55,40,9.17
271,Kamyshin,RU,59.49,50.08,45.4,97,88,11.21
272,Jumla,NP,47.61,29.28,82.18,76,0,1.48
273,Punta Alta,AR,62.6,-27.46,-55.82,100,90,5.82
274,Kaitong,CN,71.28,44.81,123.15,49,0,4.61
276,Bambanglipuro,ID,88.92,-7.95,110.28,51,44,5.5
277,San Patricio,PY,63.27,-26.98,-56.83,94,76,4.72
278,Pore,CO,66.06,5.73,-71.99,84,36,1.92
279,Buala,SB,82.08,-8.15,159.59,94,64,4.05
280,Georgetown,GY,75.2,6.8,-58.16,100,20,4.7
281,Jamestown,AU,61.74,-33.21,138.6,69,100,12.88
282,Melun,FR,58.1,48.54,2.66,100,90,4.7
283,Ukiah,US,64.04,39.15,-123.21,87,1,1.7
284,Khandbari,NP,44.82,27.38,87.21,69,36,0.47
285,Basco,US,67.32,40.33,-91.2,94,1,4.7
286,Honiara,SB,86,-9.43,159.96,79,40,5.82
287,Okha,RU,48.6,53.59,142.95,69,88,18.59
289,Rawson,AR,45.27,-43.3,-65.11,36,0,16.91
290,Swellendam,ZA,42.8,-34.02,20.44,93,88,4.7
291,Tual,ID,82.35,-5.67,132.75,95,32,12.33
292,Calbuco,CL,41,-41.77,-73.13,93,75,4.7
293,Dali,CN,61.38,25.6,100.24,98,44,1.48
294,Taoudenni,ML,74.34,22.68,-3.98,34,44,2.26
295,Berlevag,NO,36.36,70.86,29.09,86,75,16.11
296,Hasaki,JP,71.6,35.73,140.83,78,75,9.17
297,Bambous Virieux,MU,75.2,-20.34,57.76,60,40,9.17
298,Sobolevo,RU,43.74,54.43,31.9,90,56,13.44
299,Kirakira,SB,80.82,-10.46,161.92,100,92,13.67
300,Mahanoro,MG,73.35,-19.9,48.8,74,0,3.38
301,Turukhansk,RU,35.28,65.8,87.96,93,76,15.23
302,Fort Nelson,CA,32,58.81,-122.69,71,90,2.24
304,Kraskino,RU,67.14,42.71,130.78,79,0,3.83
305,San Quintin,PH,86,17.54,120.52,55,20,11.41
306,Lata,IN,62.1,30.78,78.62,77,0,1.92
307,Kungurtug,RU,37.26,50.6,97.53,87,92,8.86
308,Tiksi,RU,30.51,71.64,128.87,91,48,10.98
309,Tamandare,BR,74.07,-8.28,-70.75,94,24,2.59
310,Chernyshevskiy,RU,39.6,63.01,112.47,66,80,10.2
311,Timbuktu,ML,78.12,16.77,-3.01,44,8,7.29
313,Payson,US,58.53,40.04,-111.73,87,90,2.59
314,Victoria,BN,84.2,5.28,115.24,83,90,3.36
315,Roald,NO,42.71,62.58,6.12,81,75,18.34
316,Torbay,CA,35.6,47.66,-52.73,100,5,2.24
317,Maxixe,MZ,71.6,-23.86,35.35,83,75,3.36
319,Chakwal,PK,80.73,32.93,72.86,55,36,5.73
320,Gwadar,PK,87.39,25.12,62.33,62,0,1.7
321,Onverwacht,SR,75.2,5.59,-55.2,94,0,3.36
322,Huarmey,PE,57.15,-10.07,-78.15,88,32,2.71
323,Castro,CL,42.57,-42.48,-73.76,94,76,4.16
324,Siavonga,ZW,75.51,-16.54,28.71,57,0,4.38
325,Abu Dhabi,AE,87.8,24.47,54.37,70,0,4.7
327,Guerrero,AR,59,-24.19,-65.45,58,90,2.15
328,Guerrero Negro,MX,63.99,27.97,-114.04,97,0,2.48
329,Banjar,ID,87.93,-7.37,108.54,79,20,4.27
330,Arzachena,IT,59.86,41.08,9.39,100,40,4.7
331,Whitley Bay,GB,47.53,55.04,-1.44,81,40,8.05
332,Cherskiy,RU,41.85,68.75,161.3,76,48,3.15
333,Micheweni,TZ,76.32,-4.97,39.83,100,68,9.98
334,Romitan,UZ,75.2,39.93,64.38,33,0,9.17
335,Bay Roberts,CA,35.6,47.58,-53.28,93,5,2.24
336,Bingol,TR,64.08,38.88,40.49,55,0,3.6
337,Nata,CY,74.73,34.78,32.57,61,20,6.93
338,Nanchang,CN,77.76,28.68,115.89,45,0,10.76
339,Havre-Saint-Pierre,CA,32,50.23,-63.6,88,20,4.7
340,Leningradskiy,RU,41.4,69.38,178.42,87,32,16.46
341,Cervena Voda,CZ,47.25,50.04,16.74,80,68,16.69
342,Log,IT,47.19,45.62,13.84,87,0,9.17
343,Port Hardy,CA,37.4,50.7,-127.42,86,5,4.7
344,Pilas,ES,60.13,37.3,-6.3,59,20,3.36
346,Port Hawkesbury,CA,48.2,45.62,-61.36,81,90,9.17
347,Hay River,CA,28.4,60.82,-115.79,63,75,10.29
348,Mitsamiouli,KM,80.6,-11.38,43.28,65,20,9.17
349,Mnogovershinnyy,RU,47.79,53.94,139.92,56,88,7.85
350,Moscow,RU,48.65,55.75,37.62,100,90,6.71
351,Suamico,US,54.57,44.63,-88.04,91,90,4.7
352,Kijang,KR,75.2,35.24,129.21,38,0,6.93
353,Bourail,NC,68.94,-21.57,165.5,65,0,8.08
