,City,Country,Temp,Lat,Lon,Humidity,Clouds,Wind Speed
354,Xinzhou,CN,67.14,38.41,112.73,33,0,2.59
355,Pyay,MM,87.84,18.82,95.22,82,24,5.61
357,Salisbury,GB,52.25,51.07,-1.8,100,20,6.93
358,Talara,PE,65.97,-4.58,-81.27,88,56,5.5
359,Yar-Sale,RU,40.41,66.83,70.83,100,24,11.21
361,Batagay-Alyta,RU,22.41,67.8,130.41,86,24,3.6
362,Aksarka,RU,38.16,66.56,67.8,94,36,10.65
363,San Ramon,NI,64.44,12.92,-85.84,95,0,1.81
364,High Level,CA,28.4,58.52,-117.13,68,75,5.82
365,Aswan,EG,82.4,24.09,32.9,30,0,6.93
366,Jacksonville,US,74.98,30.33,-81.66,100,1,5.95
367,Mizdah,LY,58.23,31.45,12.98,88,8,2.48
368,Pevek,RU,42.3,69.7,170.27,94,0,4.5
369,Mount Gambier,AU,54.81,-37.83,140.78,84,92,8.97
370,Aklavik,CA,26.6,68.22,-135.01,86,20,6.93
371,Santa Rosa,AR,37.62,-36.62,-64.29,51,0,5.39
372,Dolinsk,RU,57.2,47.32,142.8,58,40,13.42
373,Charlestown,US,65.03,41.38,-71.64,100,90,8.05
374,Kjollefjord,NO,37.4,70.95,27.35,86,75,12.75
375,Winchester,GB,50.59,51.06,-1.31,93,0,4.7
376,Mount Isa,AU,93.2,-20.73,139.49,17,0,10.29
377,Sabha,LY,79.29,27.03,14.43,38,36,3.94
378,Carhuamayo,PE,34.47,-10.92,-76.06,90,48,1.92
379,Blagoyevo,RU,44.1,63.37,47.92,98,92,8.08
380,Chapais,CA,41,49.78,-74.86,86,90,5.82
381,Punta Arenas,CL,37.4,-53.16,-70.91,93,20,18.34
382,Alberton,ZA,64.4,-26.25,28.13,34,0,4.27
384,Pallasovka,RU,55.89,50.04,46.89,98,88,11.65
385,Sorland,NO,42.46,67.67,12.69,65,40,11.41
386,Okhotsk,RU,47.61,59.36,143.24,80,0,4.38
387,Porto Novo,BR,66.2,-23.68,-45.44,93,0,1.12
388,Chase,US,54.72,43.89,-85.64,97,90,5.82
389,Natal,BR,73.4,-5.81,-35.21,88,20,5.82
390,Zhuzhou,CN,82.4,27.84,113.15,21,0,6.71
391,Ponta do Sol,BR,64.62,-20.63,-46,95,68,2.37
392,Mananjary,MG,68.49,-19.16,46.8,52,0,3.71
393,Abu Kamal,SY,86.04,34.45,40.92,29,56,4.16
395,Guaruja,BR,67.93,-23.99,-46.26,77,0,4.7
396,Ornskoldsvik,SE,30.83,63.29,18.72,86,75,9.17
397,Surt,LY,71.1,31.21,16.59,100,0,9.64
398,Nikolskoye,RU,44.6,59.7,30.79,93,90,4.47
399,Keti Bandar,PK,82.17,24.14,67.45,95,0,11.99
400,Betsiamites,CA,44.6,48.94,-68.65,75,90,11.41
401,Touros,BR,75.06,-5.2,-35.46,98,100,10.09
402,Ilebo,CD,75.42,-4.33,20.59,87,64,2.93
403,Noumea,NC,73.4,-22.28,166.46,60,75,10.29
404,Provost,CA,27.63,52.35,-110.26,77,76,6.29
405,Seoul,KR,72.54,37.57,126.98,43,0,6.93
406,Camocim,BR,75.06,-2.9,-40.84,83,0,14.56
407,Nazca,PE,47.34,-14.83,-74.94,87,8,2.37
408,Tooele,US,58.93,40.53,-112.3,100,75,3.36
409,Kongsberg,NO,34.54,59.67,9.65,69,0,9.17
410,Chachapoyas,PE,55.26,-6.23,-77.87,88,32,2.37
411,Khani,GE,66.2,41.96,42.96,100,40,5.82
412,Trairi,BR,78.66,-3.28,-39.27,100,68,20.83
413,Leshukonskoye,RU,45.45,64.9,45.76,97,88,6.62
414,Sao Filipe,CV,78.3,14.9,-24.5,97,8,12.66
415,Hohhot,CN,62.6,40.81,111.65,29,0,6.71
416,Balfour,CA,33.93,49.62,-116.96,98,92,1.7
417,East Bethel,US,53.13,45.32,-93.2,71,90,6.93
418,Oudtshoorn,ZA,51.8,-33.59,22.2,93,40,4.7
419,Santa Maria,BR,56.79,-29.69,-53.81,98,92,8.63
420,Puri,ID,89.64,-7.54,112.45,57,24,4.38
421,Kurchum,KZ,51.21,48.57,83.65,70,0,13.56
422,Savelugu,GH,71.1,9.63,-0.83,96,36,4.72
423,Aripuana,BR,73.17,-9.17,-60.63,98,36,1.25
424,Kabalo,CD,77.85,-6.05,26.92,72,76,9.08
425,New Norfolk,AU,53.6,-42.78,147.06,58,40,25.28
426,Estelle,US,75.76,32.87,-97.01,73,1,4.7
427,Yaan,NG,74.61,7.38,8.57,94,80,4.72
428,Wisconsin Rapids,US,51.04,44.39,-89.82,100,90,6.93
429,Raymond,US,51.64,43.04,-71.18,100,90,5.82
430,Kushima,JP,77,31.5,131.29,65,20,9.17
431,Galle,US,75.02,29.74,-97.91,94,75,5.82
432,Quepos,CR,69.8,9.43,-84.16,94,75,2.24
433,La Ronge,CA,30.2,55.1,-105.3,58,20,6.93
434,Luena,AO,67.23,-11.78,19.91,70,0,3.49
435,Bertinoro,IT,47.26,44.15,12.13,93,0,4.7
436,Darab,IR,78.93,28.75,54.55,12,0,3.04
437,Marystown,CA,40.5,47.17,-55.16,100,0,7.18
438,Ridge,GB,52.68,51.69,-0.24,87,24,6.93
439,Ust-Barguzin,RU,64.89,53.41,109.03,49,0,4.94
440,Dobarlau,RO,40.77,45.73,25.88,84,8,3.27
441,Mana,RS,43.66,43.52,20.24,100,0,1.12
442,Naze,NG,75.2,5.43,7.07,94,75,2.71
443,Lamu,ID,86.31,0.57,122.3,58,12,5.17
444,Capelinha,BR,68.94,-17.69,-42.52,72,0,8.63
446,Idanre,NG,72.99,7.11,5.11,98,88,3.04
447,Esmeraldas,BR,68,-19.76,-44.31,77,0,3.36
448,Saint-Denis,FR,57.87,48.94,2.36,93,90,4.7
449,Pirae,PF,77,-17.52,-149.53,65,40,4.7
450,Bibbiena,IT,45.68,43.7,11.82,93,0,2.24
451,Vieques,PR,77.9,18.43,-65.83,76,1,4.7
452,Sinnamary,GF,81.9,5.38,-52.96,93,0,13
453,Morondava,MG,80.37,-20.3,44.28,71,0,3.94
454,Namibe,AO,66.87,-15.19,12.15,99,0,3.15
455,Mehamn,NO,37.4,71.03,27.85,86,75,20.8
456,Batemans Bay,AU,72.72,-35.71,150.18,55,12,6.06
457,Nosy Varika,MG,74.16,-20.58,48.53,90,0,5.06
458,Davila,PH,86,18.47,120.58,55,20,11.41
459,Dourbali,TD,77.22,11.81,15.86,81,0,2.93
460,Kvarkeno,RU,54,52.08,59.73,47,24,8.75
461,Melbu,NO,39.2,68.5,14.83,100,75,2.24
462,Ust-Ishim,RU,50.04,57.69,71.17,76,92,7.18
463,Mayo,CA,23,63.59,-135.9,73,5,3.36
465,Hit,IQ,88.65,33.64,42.83,29,12,2.93
466,Weihe,CN,65.61,32.99,105.33,37,76,2.37
467,Davidson,US,64.94,35.5,-80.85,100,1,3.71
468,Meadow Lake,CA,24.75,54.13,-108.44,67,0,7.07
469,Kaka,TM,72.27,37.35,59.62,44,0,2.48
470,Rikitea,PF,65.25,-23.12,-134.97,100,100,17.92
471,Sambava,MG,74.79,-14.27,50.17,100,24,14.9
472,Faya,SA,69.85,18.39,42.45,28,0,4.38
474,Itaqui,BR,59.85,-29.13,-56.55,88,76,12.21
476,Ahuimanu,US,76.3,21.44,-157.84,23,20,6.93
477,Ilhabela,BR,72.27,-23.78,-45.36,98,36,1.03
478,Kantunilkin,MX,77.76,21.1,-87.49,84,48,3.27
479,Novopavlovka,RU,66.15,51.21,109.22,43,0,7.52
480,Emerald,AU,84.24,-23.53,148.16,26,0,8.3
482,Arman,RU,53.6,59.7,150.17,40,0,8.95
483,Tautira,PF,77,-17.73,-149.15,65,40,4.7
485,Esperance,TT,77,10.24,-61.45,94,20,4.94
486,Vysokovsk,RU,50,56.32,36.55,93,90,6.71
487,Plainview,US,71.51,34.18,-101.71,77,1,12.75
488,Itaituba,BR,76.5,-4.26,-55.99,82,0,1.81
489,Sayat,TM,77,38.78,63.88,25,0,9.17
491,Cabedelo,BR,73.4,-6.97,-34.84,94,75,4.7
492,Shahr-e Kord,IR,60.8,32.33,50.85,19,0,4.7
493,Imbituba,BR,69.8,-28.24,-48.67,94,75,5.17
494,Grand-Lahou,CI,72.09,5.24,-5,95,44,3.04
495,Gigmoto,PH,82.62,13.78,124.39,100,76,12.21
496,Hilo,US,66.65,19.71,-155.08,74,40,11.99
497,Birao,CF,76.23,10.3,22.78,82,12,4.94
498,Saint-Philippe,CA,49.23,45.36,-73.48,100,90,4.7
499,Goedereede,NL,54.93,51.82,3.98,58,0,23.04
500,Kyshtovka,RU,50.67,56.56,76.62,73,20,8.41
503,Tiarei,PF,77,-17.53,-149.33,65,40,4.7
504,Batasan,PH,87.22,14.89,120.71,58,75,9.17
505,Kysyl-Syr,RU,38.52,63.9,122.77,100,92,3.6
506,Korem,ET,68.04,12.51,39.52,62,0,3.15
507,Vytegra,RU,45.27,61.01,36.45,100,88,3.15
508,Lompoc,US,65.89,34.64,-120.46,75,75,8.05
509,Ratnagiri,IN,80.82,16.98,73.3,100,64,2.59
510,Selenginsk,RU,62.6,52.01,106.87,33,8,2.24
511,Barrow,AR,36.45,-38.31,-60.23,87,0,1.7
512,Fukue,JP,73.4,35.03,136.69,53,75,6.93
513,Bahia Blanca,AR,43.74,-38.72,-62.27,86,0,2.48
515,Pangnirtung,CA,22.32,66.15,-65.72,87,48,7.07
516,Broken Hill,AU,69.21,-31.97,141.45,60,88,11.65
517,Lagoa,PT,69.8,37.14,-8.45,94,20,5.82
518,Bethel,US,48.02,60.79,-161.76,89,90,10.29
519,Nishihara,JP,73.11,35.74,139.53,60,75,4.7
520,Broome,GB,45.19,52.47,1.45,93,0,2.24
521,Provideniya,RU,50,64.42,-173.23,87,90,15.66
522,Zhelyabovka,UA,63.36,45.4,34.76,100,64,13
523,Mao,DO,73.4,19.55,-71.08,100,75,4.72
524,College,US,39.16,64.86,-147.8,15,1,4.94
525,Shestakovo,RU,36.81,56.49,103.96,91,76,6.17
526,Deputatskiy,RU,25.65,69.3,139.9,87,88,10.09
527,Kapaa,US,79.57,22.08,-159.32,76,40,9.17
529,Penzance,GB,53.6,50.12,-5.53,100,40,8.05
530,Rudnichnyy,RU,47.07,59.7,60.29,78,92,6.62
531,Geraldton,CA,44.6,49.72,-86.95,93,90,8.05
532,Itambacuri,BR,67.68,-18.04,-41.68,84,0,9.19
533,Caravelas,BR,76.86,-17.73,-39.27,100,76,14.45
534,Pakxan,LA,86.76,18.39,103.66,49,12,3.94
537,Akita,JP,68.79,39.72,140.1,49,40,11.41
538,Ust-Kuyga,RU,28.35,70,135.55,84,92,9.98
539,Komsomolskiy,RU,37.53,67.55,63.78,100,68,14.45
540,Vardo,US,69.48,39.62,-77.74,94,1,4.7
541,Jieshi,CN,81.63,22.82,115.83,87,36,7.85
542,Homer,US,49.93,59.64,-151.54,79,90,15.01
543,Vaini,IN,83.25,15.34,74.49,81,44,2.15
544,Axim,GH,77.85,4.87,-2.24,100,80,9.42
545,Bouar,CF,65.07,5.94,15.59,100,92,6.51
546,Comodoro Rivadavia,AR,46.4,-45.87,-67.48,45,0,16.11
547,Vanavara,RU,40.77,60.35,102.28,49,56,9.53
548,Rudnogorsk,RU,39.51,57.27,103.75,83,64,7.63
549,Ust-Nera,RU,24.03,64.57,143.24,91,68,2.59
551,Kenai,US,52.5,60.55,-151.26,58,90,8.05
553,Dingzhou,CN,80.6,38.51,115,24,0,4.47
554,Makakilo City,US,76.32,21.35,-158.09,23,20,6.93
555,Concordia,AR,49.86,-31.4,-58.02,84,76,9.53
556,Amazar,RU,59.22,53.86,120.88,40,0,3.38
557,Waingapu,ID,89.01,-9.65,120.26,42,8,12.21
558,Shelburne,CA,51.19,44.08,-80.2,93,90,4.7
560,Prescott,US,62.96,34.54,-112.47,90,40,3.36
561,Kushiro,JP,64.4,43.11,144.15,63,20,14.99
562,Djibo,BF,71.28,14.1,-1.63,86,0,2.93
563,Baker City,US,56.28,44.77,-117.83,55,1,10.29
564,Arraial do Cabo,BR,72.81,-22.97,-42.02,93,24,11.77
565,Falmouth,GB,53.6,50.16,-5.07,100,40,8.05
567,Whyalla,AU,62.6,-33.04,137.58,77,90,21.92
568,Coahuayana,MX,66.96,18.62,-100.35,80,36,1.92
569,Champerico,MX,71.1,16.38,-93.6,84,64,2.93
570,Longyearbyen,NO,28.4,78.22,15.63,74,40,2.24
571,Amurzet,CN,61.56,47.69,131.09,58,0,10.54
572,Rocha,UY,36.81,-34.48,-54.34,83,0,3.27
573,Japura,ID,85.77,-0.42,102.29,79,12,2.71
574,Wattegama,LK,82.08,7.35,80.68,90,20,3.15
575,Konyshevka,RU,50,51.85,35.29,100,90,13.42
576,Tres Picos,MX,71.1,16.23,-93.58,84,64,2.93
578,George,NG,77,6.63,3.35,94,20,2.24
579,Abay,KZ,51.8,49.63,72.87,43,0,8.95
580,Humaita,AR,56.05,-24.93,-65.37,71,0,8.05
581,Barra do Garcas,BR,69.12,-15.89,-52.26,87,8,2.71
582,Wonthaggi,AU,60.39,-38.6,145.59,75,88,5.95
583,Garango,BF,72.54,11.8,-0.55,89,0,5.95
584,Anadyr,RU,50,64.73,177.51,93,90,26.84
585,Hammerfest,NO,36.64,70.66,23.68,100,75,24.16
586,Hobart,AU,53.6,-42.88,147.33,58,40,25.28
587,Yeppoon,AU,78.8,-23.13,150.74,36,0,8.05
588,Ambilobe,MG,84.24,-13.19,49.05,39,0,5.17
589,Sao Gabriel da Cachoeira,BR,76.23,-0.13,-67.09,92,24,3.15
590,Hervey Bay,AU,71.64,-25.3,152.85,84,0,10.87
591,Sioux Lookout,CA,46.4,50.1,-91.92,87,75,10.29
592,Show Low,US,63.73,34.25,-110.03,93,75,14.99
593,Slave Lake,CA,30.2,55.28,-114.77,54,20,17.22
594,Lahuachaca,BO,27.81,-17.38,-67.67,86,0,2.93
597,Kyrksaeterora,NO,43.66,63.29,9.09,87,75,23.04
598,Yumen,CN,66.42,40.29,97.04,24,0,13.11
599,Yulara,AU,84.2,-25.24,130.99,28,40,14.99
600,Tilichiki,RU,41.31,60.47,166.1,90,56,12.21
601,Jardim,BR,69.21,-21.48,-56.15,96,44,8.41
602,Koluszki,PL,46.4,51.74,19.82,93,0,16.11
603,Whitehorse,CA,32,60.72,-135.06,70,40,3.6
605,Iacu,BR,67.41,-12.77,-40.21,95,0,5.95
606,Alofi,NU,75.2,-19.06,-169.92,73,0,13.87
607,Oranjestad,AW,82.4,12.52,-70.03,83,20,14.99
608,Harper,US,74.52,30.3,-99.24,85,1,5.82
609,Eureka,US,57.33,40.8,-124.16,100,90,3.15
610,Uusikaupunki,FI,39.2,60.8,21.41,93,80,8.05
612,Lavrentiya,RU,46.62,65.58,-170.99,90,92,29.77
613,Ahipara,NZ,58.86,-35.17,173.16,89,64,3.38
614,Zonguldak,TR,60.8,41.25,31.83,100,75,3.36
615,Cookeville,US,65.89,36.16,-85.5,100,1,2.59
616,Genhe,CN,59.13,50.78,121.52,51,0,8.63
617,Havoysund,NO,36.63,71,24.66,100,75,24.16
618,Garissa,KE,78.57,-0.46,39.64,66,32,9.98
619,Yauya,PE,44.55,-8.99,-77.29,98,92,1.81
620,Niquero,CU,80.37,20.04,-77.58,100,68,5.39
621,Tigzirt,DZ,57.96,36.57,4.2,84,100,4.83
622,Bayir,TR,60.8,37.27,28.22,87,24,3.36
623,Gastello,RU,48.42,49.1,142.94,88,24,9.19
625,Seminole,US,71.44,32.72,-102.64,76,1,8.05
626,Katangli,RU,51.84,51.71,143.23,80,88,16.46
627,Muros,ES,46.4,42.77,-9.06,100,0,5.61
628,Tyukhtet,RU,44.82,56.54,89.31,68,76,9.86
630,Jatai,IN,92.97,28.97,76.18,49,24,4.38
631,Karratha,AU,96.75,-20.74,116.85,18,20,8.19
632,Hwange,ZW,71.91,-18.35,26.5,31,0,4.94
633,Hermanus,ZA,52.92,-34.42,19.24,74,0,6.73
634,Winslow,GB,53.2,51.94,-0.88,87,36,6.93
635,Chinchani,IN,81.9,16.42,74.53,87,24,4.5
636,Bhum,IN,83.34,18.47,75.67,79,32,5.95
637,Bluff,AU,84.51,-23.58,149.07,25,0,8.41
638,Nador,MA,61.3,35.17,-2.93,88,0,2.24
639,Henties Bay,NA,60.39,-22.12,14.28,89,92,5.17
640,Grants Pass,US,62.06,42.44,-123.33,96,90,8.05
642,Chokurdakh,RU,34.74,70.62,147.9,92,24,8.41
643,Quatre Cocos,MU,75.2,-20.21,57.76,60,40,9.17
644,Sol-Iletsk,RU,54.54,51.16,55,41,76,9.08
645,Egvekinot,RU,44.1,66.32,-179.17,96,88,8.19
646,Lasa,CY,74.7,34.92,32.53,61,20,6.93
647,Sao Joao da Barra,BR,76.32,-21.64,-41.05,95,76,27.09
648,Pitimbu,BR,73.4,-7.47,-34.81,94,75,4.7
649,Antalaha,MG,74.79,-14.9,50.28,90,24,8.97
650,Zhigansk,RU,38.34,66.77,123.37,92,76,4.94
651,Aasiaat,GL,32.85,68.71,-52.87,100,0,9.64
652,Kutum,SD,84.78,14.2,24.66,28,0,13.44
653,Santa Teresa,VE,75.2,10.26,-66.69,83,20,1.59
654,Port Blair,IN,85.59,11.67,92.75,100,8,5.06
657,Te Anau,NZ,44.01,-45.41,167.72,68,12,11.21
658,Yelizovo,RU,51.8,53.19,158.38,53,40,13.42
659,Ibipeba,BR,68.22,-11.64,-42.01,72,20,8.63
661,Victoria,BN,84.2,5.28,115.24,83,90,3.36
662,Ilulissat,GL,26.6,69.22,-51.1,42,0,10.29
663,Kununurra,AU,96.8,-15.77,128.74,25,40,8.05
664,Orodara,BF,73.4,10.98,-4.92,88,0,2.24
665,Rosarito,CO,71.6,4.91,-75.23,73,40,5.82
667,Fortuna,ES,59.9,38.18,-1.13,72,0,2.24
668,Klaksvik,FO,37.4,62.23,-6.59,93,20,5.06
669,Solnechnyy,RU,56.07,50.72,136.64,51,0,5.61
670,Luderitz,NA,57.87,-26.65,15.16,78,0,12.88
671,Traverse City,US,52.48,44.76,-85.62,91,90,10.87
672,Guozhen,CN,77.49,29.3,113.14,54,0,6.85
673,Kayerkan,RU,34.47,69.35,87.76,100,8,9.64
674,Busselton,AU,67.59,-33.64,115.35,82,0,19.37
675,Pandan,PH,81.18,11.72,122.09,100,32,5.61
676,Schleswig,DE,49.12,54.52,9.57,76,0,16.11
677,Guatire,VE,75.2,10.47,-66.54,83,20,1.59
678,Moyale,ET,66.42,3.52,39.05,82,100,9.42
679,Baykit,RU,35.01,61.68,96.39,63,88,12.44
680,Mudbidri,IN,87.8,13.08,74.98,70,40,3.36
681,Sibu,MY,80.6,2.29,111.83,88,75,8.05
682,Belyy Yar,RU,46.4,53.6,91.39,65,40,6.71
683,Salalah,OM,82.4,17.01,54.1,45,0,3.36
684,Cerknica,SI,45.48,45.8,14.36,100,20,1.12
685,Hambantota,LK,83.34,6.12,81.12,97,0,2.26
686,Coihaique,CL,40.75,-45.58,-72.07,75,20,3.36
687,Bonaventure,CA,46.4,48.04,-65.49,100,90,6.93
688,Cairns,AU,71.6,-16.92,145.77,83,75,11.41
689,Sur,OM,89.01,22.57,59.53,78,0,6.4
690,Buin,CL,46.4,-33.73,-70.74,65,0,4.7
691,Upata,VE,73.35,8.02,-62.41,82,0,5.73
692,Pochutla,MX,82.62,15.74,-96.47,100,32,7.07
693,Pimampiro,EC,49.77,0.39,-77.94,100,88,1.81
694,Baruun-Urt,MN,67.77,46.68,113.28,28,0,17.36
695,Laguna,MX,75.96,27.52,-110.01,76,0,3.15
696,Sri Aman,MY,87.8,1.24,111.46,74,75,5.82
697,Hatillo,PR,79.11,18.49,-66.83,100,88,4.16
698,San Policarpo,PH,81.99,12.18,125.51,97,88,8.41
699,El Sauce,SV,70.11,13.67,-87.8,97,68,2.26
